id,report_code,report_name,indicator_code,indicator_name,return_columns,function to call,notes
1,US.PopTotal,"Total and urban population, annual",M3700/Value,Absolute value,"Economy/Label,Year,M3700/Value",get_unctadstat,
2,US.PopTotal,"Total and urban population, annual",M5044/Value,Urban population as percentage of total population,"Economy/Label,Year,M5044/Value",get_unctadstat,
3,US.PopAgeStruct,"Population structure by gender and age-group, annual, 1950-2050",M3700/Value,Absolute value,"Economy/Label,Year,AgeClass/Label,Sex/Label,M3700/Value",get_unctadstat,
4,US.PopGR,"Total population growth rates, annual, 1950-2050",M4017/Value,Annual average growth rate,"Economy/Label,Period/Label,M4017/Value",get_unctadstat,
5,US.PopDependency,"Total, child and old-age dependency ratios, annual 1950-2050",M3759/Value,Persons per hundred persons aged 15-64,"Economy/Label,Year,Series/Label,M3759/Value",get_unctadstat,
6,US.InclusiveGrowth,Inclusive Growth Index (IGI),M6081/Value,Inclusive growth,"Economy/Label,Year,Category/Label,M6081/Value",get_unctadstat,
7,US.Gender_DomesticValueAdded,Domestic value added content in gross exports by sex and broad sector,M5067/Value,Percentage of Domestic Value Added,"Economy/Label,Year,Components/Label,Industry/Label,Sex/Label,M5067/Value",get_unctadstat,
8,US.Gender_TradableIndustries,Employment and average monthly earnings in tradable and non-tradable industries,M5080/Value,Percentage of employees,"Economy/Label,Year,Sex/Label,Industry/Label,M5080/Value",get_unctadstat,
9,US.Gender_TradableIndustries,Employment and average monthly earnings in tradable and non-tradable industries,M3763/Value,Number of employees in thousands,"Economy/Label,Year,Sex/Label,Industry/Label,M3763/Value",get_unctadstat,
10,US.Gender_TradableIndustries,Employment and average monthly earnings in tradable and non-tradable industries,M0170/Value,Average monthly earnings of employees (US$),"Economy/Label,Year,Sex/Label,Industry/Label,M0170/Value",get_unctadstat,
11,US.Gender_TradableIndustries,Employment and average monthly earnings in tradable and non-tradable industries,M0171/Value,Average monthly earnings of employees (2017 PPP $),"Economy/Label,Year,Sex/Label,Industry/Label,M0171/Value",get_unctadstat,
12,US.FTRI,"Frontier technology readiness index, annual",M6700/Value,FTRI Index,"Economy/Label,Year,Category/Label,M6700/Value",get_unctadstat,
13,US.IctProductionSector,"ICT producing sector core indicators, annual",M5059/Value,Percentage of total business sector,"Economy/Label,Year,Variable/Label,M5059/Value",get_unctadstat,
14,US.IctUseLocation,"Core indicators on ICT use in business by location type, annual",M5060/Value,Percentage,"Economy/Label,Year,UseOfIct/Label,LocationType/Label,M5060/Value",get_unctadstat,
15,US.IctUseEnterprSize,"Core indicators on ICT use in business by enterprise size class, annual",M5060/Value,Percentage,"Economy/Label,Year,UseOfIct/Label,EnterpriseSize/Label,M5060/Value",get_unctadstat,
16,US.IctUseEconActivity_Isic4,"Core indicators on ICT use in business by industrial classification of economic activity (ISIC Rev. 4), annual",M5060/Value,Percentage,"Economy/Label,Year,UseOfIct/Label,EconomicActivity/Label,M5060/Value",get_unctadstat,
17,US.IctUseEconActivity,"Core indicators on ICT use in business by industrial classification of economic activity (ISIC Rev. 3.1), annual",M5060/Value,Percentage,"Economy/Label,Year,UseOfIct/Label,EconomicActivity/Label,M5060/Value",get_unctadstat,
18,US.DigitallyDeliverableServices,"International trade in digitally-deliverable services, value, shares and growth, annual",M5022/Value,Percentage of total trade in services,"Economy/Label,Year,Category/Label,Flow/Label,M5022/Value",get_unctadstat,
19,US.DigitallyDeliverableServices,"International trade in digitally-deliverable services, value, shares and growth, annual",M0100/Value,US$ at current prices,"Economy/Label,Year,Category/Label,Flow/Label,M0100/Value",get_unctadstat,
20,US.DigitallyDeliverableServices,"International trade in digitally-deliverable services, value, shares and growth, annual",M5031/Value,Percentage of total digitally deliverable services,"Economy/Label,Year,Category/Label,Flow/Label,M5031/Value",get_unctadstat,
21,US.DigitallyDeliverableServices,"International trade in digitally-deliverable services, value, shares and growth, annual",M6800/Value,Percentage change (year-on-year),"Economy/Label,Year,Category/Label,Flow/Label,M6800/Value",get_unctadstat,
22,US.TradeServICT,"International trade in ICT services, value, shares and growth, annual",M5011/Value,Percentage of total world,"Economy/Label,Year,Flow/Label,M5011/Value",get_unctadstat,
23,US.TradeServICT,"International trade in ICT services, value, shares and growth, annual",M0100/Value,US$ at current prices,"Economy/Label,Year,Flow/Label,M0100/Value",get_unctadstat,
24,US.TradeServICT,"International trade in ICT services, value, shares and growth, annual",M5022/Value,Percentage of total trade in services,"Economy/Label,Year,Flow/Label,M5022/Value",get_unctadstat,
25,US.TradeServICT,"International trade in ICT services, value, shares and growth, annual",M4024/Value,Growth rate (over previous period),"Economy/Label,Year,Flow/Label,M4024/Value",get_unctadstat,
26,US.BioTradeMerchGDPShare,"Trade and biodiversity - Biotrade as percentage of Gross Domestic Product, annual",M5065/Value,Percentage of biotrade in GDP,"Economy/Label,Year,M5065/Value",get_unctadstat,
27,US.BioTradeMerchProdConcent,"Trade and Biodiversity - Product concentration indices of exports and imports, annual",M6039/Value,Product concentration index,"Economy/Label,Year,Flow/Label,M6039/Value",get_unctadstat,
28,US.OceanExportsPerCapitaIndividualEconomies,"Ocean goods trade: trade per capita, individual economies, annual",M0110/Value,US$ at current prices per capita,"Economy/Label,Year,M0110/Value",get_unctadstat,
29,US.OceanExportsPerCapitaRegionalAggregates,"Ocean goods trade: trade per capita, estimated global and regional aggregates, annual",M0110/Value,US$ at current prices per capita,"Economy/Label,Year,M0110/Value",get_unctadstat,
30,US.OceanServices,"Ocean services trade: value, growth and per capita, annual",M0100/Value,US$ at current prices,"Economy/Label,Year,Flow/Label,Category/Label,M0100/Value",get_unctadstat,
31,US.OceanServices,"Ocean services trade: value, growth and per capita, annual",M4024/Value,Growth rate (over previous period),"Economy/Label,Year,Flow/Label,Category/Label,M4024/Value",get_unctadstat,
32,US.OceanServices,"Ocean services trade: value, growth and per capita, annual",M0110/Value,US$ at current prices per capita,"Economy/Label,Year,Flow/Label,Category/Label,M0110/Value",get_unctadstat,
